stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,notochord,paraxial_mesoderm,periderm
10hpf,6441.52,113.55,30.97,0,1125.2,82.58,0,206.46,2560.09,2353.63
12hpf,5850.72,192.78,36.63,179.28,1501.72,260.25,15.42,356.63,2656.44,1864.13
14hpf,5724.69,90.28,257.48,351.11,1177.04,531.67,96.97,143.79,2200.26,2340.7
16hpf,4811.22,225.59,381.45,334.28,1560.67,611.14,157.91,219.44,2167.71,2444.57
19hpf,7493.58,61.3,172.95,236.43,945.73,389.67,218.92,91.95,777.16,2526.32
24hpf,5483,110,1177,351,1478,640,278,41,2049,1306
2dpf,3795.05,105.09,387.85,507.12,1721.53,2848.37,466.25,132.62,1089.3,1767.41
3dpf,7039.4,229.86,302.26,247.1,258.02,3335.81,113.78,1.72,326.4,708.54
5dpf,1380.97,265.65,752.5,814.52,365.4,4490.73,307.51,294.59,925.12,3288.58
10dpf,3993.62,498.26,906.79,668.32,265.45,4356.96,207.71,8.16,780.02,810.15
