stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,notochord,paraxial_mesoderm,periderm
10hpf,6441.52,113.55,30.97,0,1125.2,82.58,0,206.46,2560.09,2353.63
12hpf,5850.72,192.78,36.63,179.28,1501.72,260.25,15.42,356.63,2656.44,1864.13
14hpf,5724.69,90.28,257.48,351.11,1177.04,531.67,96.97,143.79,2200.26,2340.7
16hpf,4811.22,225.59,381.45,334.28,1560.67,611.14,157.91,219.44,2167.71,2444.57
19hpf,7493.58,61.3,172.95,236.43,945.73,389.67,218.92,91.95,777.16,2526.32
24hpf,5483,110,1177,351,1478,640,278,41,2049,1307
2dpf,3804.22,104.26,387.85,505.45,1722.37,2855.04,467.08,136.79,1089.3,1776.58
3dpf,7326.15,229.86,303.41,247.67,259.74,3340.99,113.78,1.72,326.4,713.13
5dpf,1377.87,265.13,751.99,814.52,365.4,4491.24,308.55,295.11,924.09,3282.38
10dpf,4309.9,501.4,911.18,670.83,265.45,4363.86,207.71,8.16,781.28,812.03
