stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,notochord,paraxial_mesoderm,periderm
10hpf,6441.52,113.55,30.97,0,1125.2,82.58,0,206.46,2560.09,2353.63
12hpf,5850.72,192.78,36.63,179.28,1501.72,260.25,15.42,356.63,2656.44,1864.13
14hpf,5724.69,90.28,257.48,351.11,1177.04,531.67,96.97,143.79,2200.26,2340.7
16hpf,4811.22,225.59,381.45,334.28,1560.67,611.14,157.91,219.44,2167.71,2444.57
19hpf,7493.58,61.3,172.95,236.43,945.73,389.67,218.92,91.95,777.16,2526.32
24hpf,5483,110,1177,351,1478,640,278,41,2049,1307
2dpf,3805.89,105.09,388.68,511.29,1722.37,2857.54,466.25,134.29,1094.31,1779.08
3dpf,7275.58,229.86,302.84,247.67,260.31,3338.69,113.78,1.72,326.4,711.41
5dpf,1380.97,265.13,753.02,816.59,365.4,4493.31,309.58,294.08,925.12,3292.72
10dpf,4209.49,500.77,910.55,670.21,265.45,4358.84,203.95,8.16,781.28,808.89
