stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,notochord,paraxial_mesoderm,periderm
10hpf,6441.52,113.55,30.97,0,1125.2,82.58,0,206.46,2560.09,2353.63
12hpf,5850.72,192.78,36.63,179.28,1501.72,260.25,15.42,356.63,2656.44,1864.13
14hpf,5724.69,90.28,257.48,351.11,1177.04,531.67,96.97,143.79,2200.26,2340.7
16hpf,4811.22,225.59,381.45,334.28,1560.67,611.14,157.91,219.44,2167.71,2444.57
19hpf,7493.58,61.3,172.95,236.43,945.73,389.67,218.92,91.95,777.16,2526.32
24hpf,5483,110,1177,351,1478,640,278,41,2049,1307
2dpf,3780.03,104.26,377.84,490.44,1709.02,2840.86,461.24,135.12,1080.13,1700.68
3dpf,7175.02,230.43,302.26,245.37,258.59,3331.79,113.78,1.72,326.4,707.39
5dpf,1354.61,263.07,749.92,805.74,357.65,4458.68,301.31,294.59,919.44,3253.95
10dpf,4106.58,498.26,908.04,668.32,264.82,4351.94,207.09,8.16,781.28,807.01
