stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,notochord,paraxial_mesoderm,periderm
10hpf,6441.52,113.55,30.97,0,1125.2,82.58,0,206.46,2560.09,2353.63
12hpf,5850.72,192.78,36.63,179.28,1501.72,260.25,15.42,356.63,2656.44,1864.13
14hpf,5724.69,90.28,257.48,351.11,1177.04,531.67,96.97,143.79,2200.26,2340.7
16hpf,4811.22,225.59,381.45,334.28,1560.67,611.14,157.91,219.44,2167.71,2444.57
19hpf,7493.58,61.3,172.95,236.43,945.73,389.67,218.92,91.95,777.16,2526.32
24hpf,5483,110,1177,351,1478,640,278,41,2049,1307
2dpf,3805.89,104.26,387.01,506.28,1713.19,2850.04,466.25,134.29,1090.14,1764.9
3dpf,7272.13,230.43,302.84,247.67,259.74,3338.11,113.78,1.72,326.4,709.69
5dpf,1378.38,265.13,751.99,813.49,365.91,4486.59,308.03,294.08,924.61,3280.83
10dpf,4224.55,500.77,910.55,670.83,265.45,4363.24,207.71,8.16,779.4,807.01
