stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,notochord,paraxial_mesoderm,periderm
10hpf,6441.52,113.55,30.97,0,1125.2,82.58,0,206.46,2560.09,2353.63
12hpf,5850.72,192.78,36.63,179.28,1501.72,260.25,15.42,356.63,2656.44,1864.13
14hpf,5724.69,90.28,257.48,351.11,1177.04,531.67,96.97,143.79,2200.26,2340.7
16hpf,4811.22,225.59,381.45,334.28,1560.67,611.14,157.91,219.44,2167.71,2444.57
19hpf,7493.58,61.3,172.95,236.43,945.73,389.67,218.92,91.95,777.16,2526.32
24hpf,5483,110,1177,351,1478,640,278,41,2049,1307
2dpf,3795.88,105.09,387.01,497.94,1716.53,2844.2,464.58,132.62,1090.97,1724.87
3dpf,7276.73,229.86,302.26,244.8,259.16,3328.34,113.78,1.72,325.25,705.66
5dpf,1376.31,262.55,752.5,809.87,363.85,4473.67,307.51,294.59,918.92,3270.49
10dpf,4237.1,499.52,910.55,669.58,265.45,4360.1,204.58,8.16,778.14,805.75
