stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,notochord,paraxial_mesoderm,periderm
10hpf,6441.52,113.55,30.97,0,1125.2,82.58,0,206.46,2560.09,2353.63
12hpf,5850.72,192.78,36.63,179.28,1501.72,260.25,15.42,356.63,2656.44,1864.13
14hpf,5724.69,90.28,257.48,351.11,1177.04,531.67,96.97,143.79,2200.26,2340.7
16hpf,4811.22,225.59,381.45,334.28,1560.67,611.14,157.91,219.44,2167.71,2444.57
19hpf,7493.58,61.3,172.95,236.43,945.73,389.67,218.92,91.95,777.16,2526.32
24hpf,5483,110,1177,351,1478,640,278,41,2049,1307
2dpf,3803.39,104.26,387.85,503.78,1719.03,2846.7,464.58,133.45,1090.14,1759.07
3dpf,7256.04,230.43,303.41,247.1,259.74,3333.52,113.78,1.72,325.82,707.39
5dpf,1379.93,264.62,752.5,814.52,363.85,4488.14,308.55,294.08,921.51,3279.8
10dpf,4234.59,501.4,909.3,669.58,266.07,4360.1,207.09,8.16,781.28,807.01
