stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,notochord,paraxial_mesoderm,periderm
10hpf,6441.52,113.55,30.97,0,1125.2,82.58,0,206.46,2560.09,2353.63
12hpf,5850.72,192.78,36.63,179.28,1501.72,260.25,15.42,356.63,2656.44,1864.13
14hpf,5724.69,90.28,257.48,351.11,1177.04,531.67,96.97,143.79,2200.26,2340.7
16hpf,4811.22,225.59,381.45,334.28,1560.67,611.14,157.91,219.44,2167.71,2444.57
19hpf,7493.58,61.3,172.95,236.43,945.73,389.67,218.92,91.95,777.16,2526.32
24hpf,5483,110,1177,351,1478,640,278,41,2049,1307
2dpf,3795.05,105.09,383.67,499.61,1712.36,2838.36,467.08,131.78,1085.13,1718.2
3dpf,7275.01,229.86,303.41,247.67,257.44,3334.09,113.78,1.72,326.4,709.11
5dpf,1370.63,264.62,750.95,812.97,364.88,4484.52,307.51,294.59,922.54,3277.21
10dpf,4264.71,498.26,911.18,670.83,265.45,4360.73,207.71,8.16,780.65,808.89
