stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,notochord,paraxial_mesoderm,periderm
10hpf,6441.52,113.55,30.97,0,1125.2,82.58,0,206.46,2560.09,2353.63
12hpf,5850.72,192.78,36.63,179.28,1501.72,260.25,15.42,356.63,2656.44,1864.13
14hpf,5724.69,90.28,257.48,351.11,1177.04,531.67,96.97,143.79,2200.26,2340.7
16hpf,4811.22,225.59,381.45,334.28,1560.67,611.14,157.91,219.44,2167.71,2444.57
19hpf,7493.58,61.3,172.95,236.43,945.73,389.67,218.92,91.95,777.16,2526.32
24hpf,5483,110,1177,351,1478,640,278,41,2046,1299
2dpf,3674.11,100.92,339.47,462.91,1676.49,2753.29,406.2,100.09,1030.92,1441.28
3dpf,7218.12,225.26,276.98,244.8,254.57,3280.65,112.63,1.15,319.5,690.15
5dpf,1262.1,222.24,716.32,719.43,343.69,4186.31,273.92,279.6,853.8,3029.65
10dpf,4142.97,458.1,805.75,660.79,257.92,4338.76,202.07,7.53,754.92,792.57
