stage,blastomeres,endoderm,epidermis,eye,gut,liver,mesenchyme,neural,olfactory,otic,paraxial_mesoderm,periderm,presomitic_mesoderm,vasculature
  3-4,26.36,0,0,0,0,0,0,0,0,0,0,0,0,0
  5-6,12.26,0,0,0,0,0,0,0,0,0,0,0,0,0
  7-9,0,2.63,0,0,0,0,0,13.14,0,0,0,0,0,0
 10-12,0,0,0,3.15,0,0,0,6.29,0,0,3.15,0,0,0
 14-21,0,0,2,0,0,0,0,0,0,0,0,0,2,0
 24-34,0,0,0,0,0,0,0.82,1.64,0,0.82,0,0,0,0.82
 36-46,0,0,0,0,0,0,0,1.61,0,0.81,0,0.81,0,0
 48-58,0,0,0.57,0,0,0,0.57,1.72,0.57,0,0,0,0,0
 60-70,0,0,0.98,0.98,0.98,0.98,0,0,0,0,0,0,0,0
 72-82,0,0,0,0,0,0.98,0,0.98,0,0.98,0,0,0,0
 96-106,0,0,1.09,0,0,0,0,0,0,0,0,0,0,0
108-118,0,0,0,0,0,0,0,0,0.77,0,0,0,0,0
