stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,notochord,paraxial_mesoderm,periderm
2dpf,1.67,0,0,0.83,2.5,5.84,0.83,0,1.67,1.67
3dpf,8.62,0,0,0.57,0,4.02,0.57,0,0.57,0
5dpf,1.55,0,1.03,1.03,0,7.24,0.52,1.03,1.55,2.07
10dpf,2.51,0.63,0,1.88,0,0.63,0,0,0,0.63
