stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,notochord,paraxial_mesoderm,periderm
10hpf,20.65,0,0,0,0,0,0,0,0,10.32
12hpf,0,0,0,0,0,0,0,0,1.93,1.93
14hpf,3.34,0,3.34,0,0,0,0,0,3.34,13.38
16hpf,10.25,0,0,0,4.1,0,0,0,0,2.05
19hpf,39.41,0,0,0,0,0,0,0,2.19,2.19
24hpf,6,0,0,0,5,0,0,0,0,0
2dpf,246.05,2.5,10.84,35.87,63.39,130.95,25.02,4.17,40.87,55.88
3dpf,759.68,4.6,9.19,20.11,13.22,176.42,5.17,0,7.47,29.88
5dpf,189.16,8.79,40.31,64.6,20.16,237.22,20.67,7.24,35.14,163.32
10dpf,527.76,11.92,32.63,37.65,13.81,173.83,18.83,0,15.06,38.28
