stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,notochord,paraxial_mesoderm,periderm
10hpf,6441.52,113.55,30.97,0,1125.2,82.58,0,206.46,2560.09,2353.63
12hpf,5850.72,192.78,36.63,179.28,1501.72,260.25,15.42,356.63,2656.44,1864.13
14hpf,5724.69,90.28,257.48,351.11,1177.04,531.67,96.97,143.79,2200.26,2340.7
16hpf,4811.22,225.59,381.45,334.28,1560.67,611.14,157.91,219.44,2167.71,2444.57
19hpf,7493.58,61.3,172.95,236.43,945.73,389.67,218.92,91.95,777.16,2526.32
24hpf,5483,110,1177,351,1478,640,278,41,2049,1304
2dpf,3805.89,105.09,387.01,511.29,1722.37,2855.88,465.41,132.62,1095.14,1779.08
3dpf,7251.45,229.28,303.41,248.25,260.31,3336.96,113.78,1.72,326.4,710.84
5dpf,1373.21,265.65,753.02,815.56,364.88,4481.94,305.96,295.11,923.57,3294.27
10dpf,3790.3,498.26,872.9,668.32,264.82,4346.92,203.32,8.16,776.89,808.89
