stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,paraxial_mesoderm,periderm
2dpf,0,0,0,1.67,0,0.83,0,0,0.83
3dpf,10.34,0,1.15,0,0,2.3,0,0,4.02
5dpf,3.1,0.52,3.62,2.07,1.03,6.72,1.03,1.03,8.79
10dpf,5.02,0,2.51,0,0,3.77,0,0.63,1.26
