stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,notochord,paraxial_mesoderm,periderm
10hpf,6441.52,113.55,30.97,0,1125.2,82.58,0,206.46,2560.09,2353.63
12hpf,5850.72,192.78,36.63,179.28,1501.72,260.25,15.42,356.63,2656.44,1864.13
14hpf,5724.69,90.28,257.48,351.11,1177.04,531.67,96.97,143.79,2200.26,2340.7
16hpf,4811.22,225.59,381.45,334.28,1560.67,611.14,157.91,219.44,2167.71,2444.57
19hpf,7493.58,61.3,172.95,236.43,945.73,389.67,218.92,91.95,777.16,2526.32
24hpf,5483,110,1177,351,1478,640,278,41,2049,1306
2dpf,3772.53,105.09,382.01,498.78,1705.69,2822.51,462.91,129.28,1083.46,1730.71
3dpf,6960.1,229.86,303.41,245.95,255.14,3313.98,113.78,1.72,324.67,708.54
5dpf,1354.09,263.58,752.5,806.25,360.23,4461.27,301.83,295.11,919.44,3283.41
10dpf,3814.15,495.12,895.49,666.44,264.19,4343.16,203.95,8.16,774.38,805.75
