stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,notochord,paraxial_mesoderm,periderm
10hpf,6441.52,113.55,30.97,0,1125.2,82.58,0,206.46,2560.09,2353.63
12hpf,5850.72,192.78,36.63,179.28,1501.72,260.25,15.42,356.63,2656.44,1864.13
14hpf,5724.69,90.28,257.48,351.11,1177.04,531.67,96.97,143.79,2200.26,2340.7
16hpf,4811.22,225.59,381.45,334.28,1560.67,611.14,157.91,219.44,2167.71,2444.57
19hpf,7493.58,61.3,172.95,236.43,945.73,389.67,218.92,91.95,777.16,2526.32
24hpf,5483,110,1177,351,1478,640,278,41,2049,1307
2dpf,3754.18,103.43,371.16,472.92,1681.5,2769.97,451.24,127.61,1052.6,1548.05
3dpf,7212.37,228.13,303.41,237.33,251.69,3288.69,113.78,1.72,320.65,669.46
5dpf,1334.97,256.86,745.78,791.26,352.48,4429.22,297.18,291.49,910.65,3167.64
10dpf,4173.72,497.01,909.92,663.3,261.68,4337.51,203.95,8.16,774.38,787.55
