stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,notochord,paraxial_mesoderm,periderm
10hpf,6441.52,113.55,30.97,0,1125.2,82.58,0,206.46,2560.09,2353.63
12hpf,5850.72,192.78,36.63,179.28,1501.72,260.25,15.42,356.63,2656.44,1864.13
14hpf,5724.69,90.28,257.48,351.11,1177.04,531.67,96.97,143.79,2200.26,2340.7
16hpf,4811.22,225.59,381.45,334.28,1560.67,611.14,157.91,219.44,2167.71,2444.57
19hpf,7493.58,61.3,172.95,236.43,945.73,389.67,218.92,91.95,777.16,2526.32
24hpf,5483,110,1177,351,1478,640,278,41,2049,1307
2dpf,3785.04,104.26,385.34,493.77,1702.35,2830.85,458.74,125.11,1084.3,1709.86
3dpf,7106.06,229.28,301.11,244.22,256.87,3328.34,113.78,1.72,324.67,703.37
5dpf,1361.33,264.62,750.95,806.25,360.23,4473.67,299.76,294.08,924.61,3262.22
10dpf,4051.98,497.01,909.3,667.07,263.56,4353.82,201.44,8.16,777.51,799.48
