stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,mesenchyme,paraxial_mesoderm,periderm
3dpf,1.72,0,0,0,1.72,0,1.15
5dpf,0.52,0.52,0.52,0.52,2.07,0.52,0.52
10dpf,1.88,0,0,0,1.26,0,0.63
