stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,notochord,paraxial_mesoderm,periderm
10hpf,6441.52,113.55,30.97,0,1125.2,82.58,0,206.46,2560.09,2353.63
12hpf,5850.72,192.78,36.63,179.28,1501.72,260.25,15.42,356.63,2656.44,1864.13
14hpf,5724.69,90.28,257.48,351.11,1177.04,531.67,96.97,143.79,2200.26,2340.7
16hpf,4811.22,225.59,381.45,334.28,1560.67,611.14,157.91,219.44,2167.71,2444.57
19hpf,7493.58,61.3,172.95,236.43,945.73,389.67,218.92,91.95,777.16,2526.32
24hpf,5483,110,1177,351,1478,640,278,41,2049,1307
2dpf,3811.73,105.09,387.85,509.62,1724.04,2863.38,467.08,136.79,1095.14,1785.76
3dpf,7293.97,229.86,303.41,248.25,260.31,3339.84,113.78,1.72,325.82,711.41
5dpf,1380.97,265.65,751.99,816.59,365.91,4491.76,308.55,295.11,924.61,3293.23
10dpf,4245.89,500.14,910.55,672.72,266.07,4363.24,208.34,8.16,780.02,813.91
