stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,notochord,paraxial_mesoderm,periderm
10hpf,6441.52,113.55,30.97,0,1125.2,82.58,0,206.46,2560.09,2353.63
12hpf,5850.72,192.78,36.63,179.28,1501.72,260.25,15.42,356.63,2656.44,1864.13
14hpf,5724.69,90.28,257.48,351.11,1177.04,531.67,96.97,143.79,2200.26,2340.7
16hpf,4811.22,225.59,381.45,334.28,1560.67,611.14,157.91,219.44,2167.71,2444.57
19hpf,7493.58,61.3,172.95,236.43,945.73,389.67,218.92,91.95,777.16,2526.32
24hpf,5483,110,1177,351,1478,640,278,41,2049,1307
2dpf,3811.73,105.09,388.68,507.95,1720.7,2858.38,467.08,136.79,1090.97,1782.42
3dpf,7331.32,230.43,303.41,248.82,260.89,3343.86,113.78,1.72,326.4,711.99
5dpf,1384.07,265.65,753.02,815.56,365.4,4492.79,310.1,295.11,925.12,3289.1
10dpf,4319.94,501.4,911.18,673.34,265.45,4365.12,208.97,8.16,779.4,813.91
