stage,central_nervous_system,endoderm,hematopoietic_system,intermediate_mesoderm,lateral_mesoderm,mesenchyme,neural_crest,notochord,paraxial_mesoderm,periderm
10hpf,6441.52,113.55,30.97,0,1125.2,82.58,0,206.46,2560.09,2353.63
12hpf,5850.72,192.78,36.63,179.28,1501.72,260.25,15.42,356.63,2656.44,1864.13
14hpf,5724.69,90.28,257.48,351.11,1177.04,531.67,96.97,143.79,2200.26,2340.7
16hpf,4811.22,225.59,381.45,334.28,1560.67,611.14,157.91,219.44,2167.71,2444.57
19hpf,7493.58,61.3,172.95,236.43,945.73,389.67,218.92,91.95,777.16,2526.32
24hpf,5483,110,1177,351,1478,640,278,41,2049,1307
2dpf,3806.72,105.09,387.01,506.28,1717.36,2851.71,467.08,133.45,1093.47,1756.56
3dpf,7284.2,229.86,303.41,248.25,259.74,3336.96,113.78,1.72,325.82,706.24
5dpf,1378.9,265.13,752.5,812.97,363.85,4480.39,307,294.59,923.57,3276.18
10dpf,4174.98,500.77,910.55,669.58,264.82,4356.96,207.71,8.16,780.02,809.52
