stage,Endothelial,Epithelial,Germ,Immune,Muscle,Neuron,Other,Secretory,Stromal
21Day,0,0.74,0,0,1.11,0.74,0,0,0
3Month,0.1,1.87,13.31,0.42,3.43,0.21,0.1,0.21,0
22Month,0,5.47,0.14,1.09,1.23,0.14,0.41,0,0.27
