stage,Epithelial,Germ,Neuron,Other,Stromal
72hpf,0,0,0.281848056003223,0,0.281848056003223
21Day,0.369986860264282,0.369986860264282,0,0,0
3Month,0.936153059802054,5.92896937874634,0,0,0.104017006644673
22Month,0.683247159940666,0,0,0.136649431988133,0
