stage,Endothelial,Epithelial,Erythroid,Germ,Immune,Neuron,Other,Stromal
72hpf,0,1.06979114146608,0,0,0,4.27916456586431,0,0
21Day,0,0,0,0,0,1.33853308820331,0,0
3Month,0.319949299554195,3.19949299554195,0,0,0.319949299554195,0,0,0
22Month,0,1.6399639535923,0.546654651197433,0.546654651197433,0,0.546654651197433,0.546654651197433,0.546654651197433
