stage,blastomeres,endoderm,epidermis,erythrocytes,eye,glial,ionocyte,mesenchyme,muscle,neural,paraxial_mesoderm,periderm,presomitic_mesoderm,spinal_cord,vasculature
  3-4,13.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  5-6,0,6.13,0,0,0,0,0,0,0,0,0,0,0,0,0
  7-9,0,0,0,0,0,0,0,0,0,2.63,2.63,0,0,0,0
 10-12,0,0,0,0,0,0,0,0,0,3.15,0,0,0,0,0
 14-21,0,0,1,1,0,0,0,0,1,8,0,0,1,2,0
 24-34,0,0,1.64,0,1.64,0,0,1.64,0,5.75,0,0,0,0.82,0
 36-46,0,0,0,0,0.81,0,0,3.22,0,5.64,0,0,0,0.81,0
 48-58,0,0,0,0,0.57,0.57,0,1.15,0,2.87,0,0.57,0,0,0
 60-70,0,0,0,0,2.94,0,0,0,0,2.94,0,0,0,0.98,0.98
 72-82,0,0,0,0,1.96,0,0,2.94,0,1.96,0,0,0,0,0
 84-94,0,0,0,0,0,0,1.06,0,0,1.06,0,0,0,0,0
 96-106,0,0,0,0,0,0,0,1.09,0,0,0,0,0,0,1.09
108-118,0,0,0,0,0.77,0.77,0,0.77,0,3.06,0,0.77,0,0,0
120,0,0,1.96,0,0,0,0,0,0,0,0,0,0,0,1.96
