stage,blastomeres,epidermis,eye,glial,mesenchyme,muscle,neural,notochord,periderm,presomitic_mesoderm,pronephros,somites,spinal_cord,xanthophores
  5-6,6.13,0,0,0,0,0,0,0,0,0,0,0,0,0
  7-9,0,0,0,0,0,0,0,2.63,0,0,0,0,0,0
 14-21,0,1,0,0,0,1,1,0,0,1,0,1,4,0
 24-34,0,0,0.82,0,0.82,0.82,3.28,0,0,0,0,0,0.82,0
 36-46,0,0,2.42,1.61,0.81,0,4.03,0,0,0,0,0,0,0.81
 48-58,0,0,0.57,0,0,0,1.15,0,0.57,0,0,0,0,0
 60-70,0,0,0.98,0,0,0,0,0,0,0,0,0,0,0
 72-82,0,0,2.94,0,2.94,0,0,0,0.98,0,0,0,0,0
 84-94,0,0,2.12,0,1.06,0,1.06,0,1.06,0,1.06,0,0,0
 96-106,0,0,3.28,0,0,0,1.09,0,0,0,0,0,1.09,0
108-118,0,0,0.77,0,0.77,0,0,0,0,0,0,0,0,0
120,0,0,1.96,0,0,0,0,0,0,0,0,0,0,0
