stage,blastomeres,erythrocytes,eye,glial,gut,hatching_gland,iridophores,mesenchyme,muscle,neural,notochord,presomitic_mesoderm,pronephros,somites,spinal_cord
  3-4,13.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  5-6,12.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  7-9,0,0,0,0,0,2.63,0,0,0,0,0,0,0,0,0
 10-12,0,0,0,0,0,0,0,0,0,3.15,0,0,0,0,0
 14-21,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1
 24-34,0,0,0,0,0,0,0,0,0,7.39,0.82,0,0,0,0.82
 36-46,0,0,0,0,0,0,0,0,0,5.64,0,0,0,0,0
 48-58,0,0,0,0,0,0,0,1.15,0,8.61,0,0,0,0,0.57
 60-70,0,0,0.98,0,0,0,0,0.98,0,0.98,0,0,0,0,0
 72-82,0,0,0,1.96,0,0,0,0,0,1.96,0,0,0,0,0
 84-94,0,0,0,1.06,1.06,0,1.06,0,1.06,0,0,0,0,0,0
 96-106,0,1.09,0,1.09,0,0,0,0,0,2.19,0,0,0,0,0
108-118,0,0.77,0.77,0.77,0,0,0,0,0,0,0,0,0,0,0
120,0,0,0,0,0,0,0,0,0,1.96,0,0,1.96,0,0
