stage,blastomeres,erythrocytes,eye,fin.mesenchyme,glial,mesenchyme,neural,otic,paraxial.mesoderm,periderm,spinal.cord
  3-4,13.18,0,0,0,0,0,0,0,0,0,0
  7-9,0,0,0,0,0,0,0,0,7.89,0,0
 10-12,0,0,0,0,0,0,9.44,0,0,0,0
 14-21,0,0,1,0,0,0,0,0,0,0,0
 24-34,0,0,0,0,0,0,3.28,0.82,0,0,0.82
 36-46,0,0,0,0,0,0,1.61,0,0,0,0
 48-58,0,0,1.15,0,0,0.57,2.87,0,0,0,0
 60-70,0,0,2.94,0,0,1.96,1.96,0,0,0,0
 72-82,0,0.98,4.91,0,0,0.98,2.94,0,0,0,0.98
 84-94,0,0,1.06,1.06,3.19,0,1.06,0,0,0,1.06
 96-106,0,0,1.09,0,1.09,0,2.19,0,0,0,0
108-118,0,0,0.77,0,0,0,0.77,0,0,0,0
120,0,0,0,0,0,0,1.96,0,0,1.96,0
