stage,axial,blastomeres,eye,glial,hatching_gland,ionocyte,neural,notochord,paraxial_mesoderm,periderm,vasculature
  3-4,26.36,329.45,0,0,0,0,0,0,0,13.18,0
  5-6,6.13,42.91,0,0,0,0,0,0,0,0,0
  7-9,0,0,0,0,2.63,0,5.26,2.63,2.63,0,0
 10-12,0,0,6.29,0,3.15,0,18.88,3.15,3.15,0,0
 14-21,0,0,0,0,0,0,1,0,0,0,0
 24-34,0,0,0.82,0,0,0,3.28,0.82,0,0,0
 36-46,0,0,1.61,0,0,0,0.81,0,0,0,0
 48-58,0,0,2.3,0,0,0,0,0,0,0,0
 60-70,0,0,0.98,0,0,0,0.98,0,0,0,0
 72-82,0,0,0.98,0,0,0,0.98,0,0,0,0.98
 84-94,0,0,0,0,0,1.06,0,0,0,0,0
108-118,0,0,0,0,0,0.77,0,0,0,0,0
120,0,0,0,1.96,0,0,0,0,0,0,0
