stage,epidermis,erythrocytes,eye,fin.epithelia,glial,gut,ionocyte,mesenchyme,muscle,neural,notochord,olfactory,paraxial.mesoderm,periderm,spinal.cord
  7-9,0,0,0,0,0,0,0,0,0,0,0,0,2.63,0,0
 10-12,0,0,0,0,0,0,0,0,0,0,0,0,3.15,0,0
 14-21,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1
 24-34,0,0,0.82,0,0,0,0,1.64,0.82,6.57,0,0,0,0,2.46
 36-46,0,0,0,0,0,0,0,1.61,0,4.83,0,0.81,0,0.81,0.81
 48-58,0.57,0,1.72,0,0,0,0,0.57,0,4.02,0,0,0,0.57,0
 60-70,0,0,0.98,0,0,0,0,0,0,1.96,0,0,0,0,0.98
 72-82,0.98,0,0.98,0,0,0,0.98,0.98,0,5.89,0,0,0,0,0
 84-94,0,0,0,0,1.06,0,0,0,1.06,0,1.06,0,0,0,0
 96-106,0,0,1.09,0,1.09,0,0,2.19,0,3.28,0,0,0,0,0
108-118,0.77,0,0,0,0,0.77,0,0,0,3.06,0,0,0,0,0
120,0,0,0,1.96,0,0,0,0,0,3.92,0,0,0,0,0
