stage,endoderm,epidermis,eye,fin.mesenchyme,glial,gut,hatching.gland,iridophores,melanocytes,mesenchyme,mural.cell,muscle,neural,paraxial.mesoderm,periderm,presomitic.mesoderm,somites,spinal.cord,vasculature,xanthophores
 10-12,3.15,0,3.15,0,0,0,0,0,0,0,0,0,0,3.15,0,0,0,0,0,0
 14-21,0,2,0,0,0,0,0,0,0,2,0,1,5,0,0,2,0,4,0,0
 24-34,0,0,1.64,0.82,0.82,0.82,0,0,0,0,0,1.64,10.67,0,0.82,0,0.82,2.46,0,0.82
 36-46,0,0,1.61,0,0,0,0,0,0,0.81,0,0,3.22,0,0.81,0,0,1.61,0,0
 48-58,0,0,1.15,0,0.57,0,0,0,0,0.57,0,0,5.74,0,0,0,0,1.72,0.57,0
 60-70,0,0,0,0,0,0,0.98,0,0,3.93,0,0,3.93,0,0,0,0,0,0,0
 72-82,0,0.98,0.98,0,0,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0,0
 84-94,0,0,3.19,0,0,0,0,1.06,0,0,0,0,0,0,0,0,0,1.06,0,0
 96-106,0,0,0,0,0,0,0,1.09,1.09,0,1.09,0,3.28,0,0,0,0,0,0,0
108-118,0,0,1.53,0,0,0,0,0,0,0.77,0.77,0,3.06,0,0,0,0,0,0,0
120,0,0,0,0,0,0,0,0,0,1.96,0,0,5.88,0,0,0,0,0,0,0
