stage,blastomeres,epidermis,eye,fin_epithelia,glial,hatching_gland,immune,lateral_line,mesenchyme,neural,paraxial_mesoderm,periderm,pgc,pronephros,somites,spinal_cord,vasculature
  3-4,13.18,0,0,0,0,0,0,0,0,0,0,13.18,0,0,0,0,0
  5-6,18.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  7-9,0,0,0,0,0,0,0,0,0,0,2.63,0,0,0,0,0,0
 14-21,0,0,1,0,0,0,0,0,2,1,0,0,2,0,2,2,0
 24-34,0,1.64,0.82,0,0,0,0,0,0,0.82,0,0,0,0,1.64,0,0
 36-46,0,0,0,0,0,0,0,0.81,0,0,0,0,0,0.81,0,0,0.81
 48-58,0,0,0.57,0,0,0,0.57,0,1.15,1.72,0,0,0,0.57,0,0,0
 60-70,0,2.94,0,0.98,0,0,0,0,0,0,0,0,0.98,0,0,0,0
 72-82,0,0.98,0,0,0,1.96,0,0,0,0,0,0,0,0,0,0,0
 84-94,0,0,0,0,0,2.12,0,1.06,0,0,0,0,0,0,0,0,0
 96-106,0,1.09,0,0,1.09,0,0,2.19,2.19,1.09,0,0,0,0,0,1.09,0
108-118,0,0.77,0,0,0,0,0.77,0.77,1.53,0,0,0,0,0,0,0,0
