stage,blastomeres,epidermis,eye,glial,gut,hatching.gland,heart,immune,ionocyte,lateral.line,liver,mesenchyme,muscle,neural,paraxial.mesoderm,periderm,spinal.cord,vasculature
  5-6,18.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.13,0,0
  7-9,0,0,0,0,0,2.63,0,0,0,0,0,0,0,2.63,0,0,0,0
 10-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15,0,0,0
 14-21,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
 24-34,0,0,0,0,0,0,1.64,0,0.82,0,0,0,0,0.82,0,0,0.82,0
 36-46,0,0,0,0,0,0,0,0,0,0,0,0.81,0,2.42,0,0,0,0
 48-58,0,0,2.3,0,0,0,0,0,0,0.57,0,0,0.57,1.15,0,0,0.57,0
 60-70,0,0,0,0,0.98,0,0,0,0,0,0,0.98,0,0.98,0,0,0,0
 72-82,0,0,0.98,0.98,0.98,0,0,0,0,0,0,0,0,0.98,0,0,0,0
 84-94,0,0,0,0,2.12,0,0,0,0,0,0,1.06,0,2.12,0,0,0,1.06
 96-106,0,1.09,0,1.09,0,0,0,0,0,0,0,1.09,0,0,0,0,0,0
108-118,0,0,0,0,1.53,0,0,0,0,0,0.77,0.77,0,1.53,0,0.77,0,0
120,0,0,0,0,9.8,0,0,1.96,0,0,0,0,0,0,0,1.96,0,0
