stage,axial,blastomeres,epidermis,eye,fast.muscle,fin.mesenchyme,glial,immune,ionocyte,mesenchyme,muscle,neural,periderm,somites,spinal.cord
  3-4,13.18,105.42,0,0,0,0,0,0,0,0,0,0,0,0,0
  5-6,0,36.78,0,0,0,0,0,0,0,0,0,0,0,0,0
  7-9,0,0,0,0,0,0,0,0,0,0,0,2.63,0,0,0
 10-12,0,0,0,0,0,0,0,0,0,0,0,3.15,3.15,0,0
 14-21,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
 24-34,0,0,0,0,0,0,0.82,0,0,0,0.82,0,0,0,0
 36-46,0,0,0.81,0,0,0,0,0,0,0,0,1.61,0,0,0
 48-58,0,0,0,0,0,0,0,0,0,0,0,4.02,0,0,0.57
 60-70,0,0,0,0,0.98,0,0,0,0,0,0,6.87,0,0,0.98
 72-82,0,0,0,0.98,0,0,0.98,0.98,0,0,0,3.93,0,0,0
 84-94,0,0,0,2.12,0,0,0,0,0,0,0,1.06,3.19,0,0
 96-106,0,0,0,0,0,0,0,0,0,2.19,0,1.09,4.37,0,1.09
108-118,0,0,0,1.53,0,0.77,0,0,0.77,0,0,3.06,3.06,0,0
120,0,0,0,0,0,0,0,0,0,0,0,3.92,0,0,0
